Logging to logs\PPO_v3_20260217_012656_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -6.84        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 181          |
|    time_elapsed         | 2832         |
|    total_timesteps      | 11862016     |
| train/                  |              |
|    approx_kl            | 0.0051941313 |
|    clip_fraction        | 0.0599       |
|    clip_range           | 0.135        |
|    entropy_loss         | -0.163       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.000221     |
|    loss                 | 0.246        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00028     |
|    value_loss           | 0.412        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | -6.83       |
| time/                   |             |
|    fps                  | 4187        |
|    iterations           | 182         |
|    time_elapsed         | 2848        |
|    total_timesteps      | 11927552    |
| train/                  |             |
|    approx_kl            | 0.007463985 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.000221    |
|    loss                 | 0.0666      |
|    n_updates            | 724         |
|    policy_gradient_loss | -0.000247   |
|    value_loss           | 0.245       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -7.74        |
| time/                   |              |
|    fps                  | 4187         |
|    iterations           | 183          |
|    time_elapsed         | 2864         |
|    total_timesteps      | 11993088     |
| train/                  |              |
|    approx_kl            | 0.0059067393 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.135        |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.243        |
|    learning_rate        | 0.00022      |
|    loss                 | 0.274        |
|    n_updates            | 728          |
|    policy_gradient_loss | -0.00053     |
|    value_loss           | 0.464        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | -7.56       |
| time/                   |             |
|    fps                  | 4186        |
|    iterations           | 184         |
|    time_elapsed         | 2880        |
|    total_timesteps      | 12058624    |
| train/                  |             |
|    approx_kl            | 0.006692528 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.135       |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.00022     |
|    loss                 | 0.14        |
|    n_updates            | 732         |
|    policy_gradient_loss | -0.000196   |
|    value_loss           | 0.448       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | -7.06      |
| time/                   |            |
|    fps                  | 4186       |
|    iterations           | 185        |
|    time_elapsed         | 2895       |
|    total_timesteps      | 12124160   |
| train/                  |            |
|    approx_kl            | 0.00575755 |
|    clip_fraction        | 0.0748     |
|    clip_range           | 0.135      |
|    entropy_loss         | -0.172     |
|    explained_variance   | 0.262      |
